64mGxtQKdjrJVQWVqRXdiG.jpg,-0.115,stimuli_81
kupnVGu2vHifj4vxN22a23.jpg,-0.474,stimuli_81
jR7JXtDWb4aS2zonwtYhoN.jpg,0.351,stimuli_81
feH5VbbAtuM9eJRHvZv8NF.jpg,0.235,stimuli_81
ETdiFaFxnJJPwaTEb4Mh8n.jpg,-0.19,stimuli_81
w55v2XrMWgWJJaXhNyFXfW.jpg,0.251,stimuli_81
pMkYH7Bix5KTtcidhvG4JS.jpg,-0.059,stimuli_81
rnozoNjfYRgZzBZw7LosNQ.jpg,-0.143,stimuli_81
iTjVQ3BHC2qsFCvBPezyU3.jpg,-0.379,stimuli_81
3ANyfrUhwLDUtHQznXaTSh.jpg,-0.17,stimuli_81
guTjHmiTfuP4oWPawFaSa6.jpg,-0.21,stimuli_81
nz3o63ZRBbBEafxmDsTBNf.jpg,-0.202,stimuli_81
YeZ8phSc8zMvGgKRBpurvW.jpg,0.159,stimuli_81
CZ7pj4cLLXLVTQEpqRhyhK.jpg,0.193,stimuli_81
3qTPbZMG2sdt9rKvxokraU.jpg,-0.008,stimuli_81
8T5yicZ9rCDLsuGhA5gNtg.jpg,-0.092,stimuli_81
DZ6GwRR8asHpo2QBCuWNDZ.jpg,-0.091,stimuli_81
zJQWzwgs2sBLWZeMfE5gyc.jpg,0.31,stimuli_81
oL63UsVh2QR7ktg5Dr7H27.jpg,0.042,stimuli_81
HoFsrgAXuRbuMErP6zSBLH.jpg,0.156,stimuli_81
8SndabRE5oUtvqNsuvYCp8.jpg,0.043,stimuli_81
KMXFrajWGi8wrC8ymUqXua.jpg,0.07,stimuli_81
po5iVAZU4xn9jd6ubGWmMV.jpg,0.27,stimuli_81
nK8opvufVJaj4pgDYsXiT3.jpg,-0.194,stimuli_81
zTeB7wUHiXm6QvXPVwtajX.jpg,0.084,stimuli_81
mYW757eWsAqKnZmJwnfwwN.jpg,-0.198,stimuli_117
Lcwp3ciToqCGiK387HHkB5.jpg,0.141,stimuli_117
s74xqXAk62MQtavSuTgoxi.jpg,0.03,stimuli_117
qyUivNaFohLVrYtq7aqz9h.jpg,-0.175,stimuli_117
Dm98EcYYDRaxyYK9VwoTtC.jpg,0.084,stimuli_117
YP5npA6m32YMeb9Wy3ZJUn.jpg,0.146,stimuli_117
8aMDUBZ79a8KhygMAwHkk9.jpg,0.062,stimuli_117
kA7e7Hs6nFjuZp5tZJHm8S.jpg,0.193,stimuli_117
C5w9bbgiUVBAVXU3MJbi2a.jpg,-0.215,stimuli_117
6FBcvytmfjfPLkEdGAVGn3.jpg,-0.178,stimuli_117
eTMXRQ6SyZoUrjRzKtB7dG.jpg,-0.023,stimuli_91
4cAK2MYFWUqmdfpAow8bCM.jpg,0.04,stimuli_91
6zuh5ZBqcV2ytWDY4op3xk.jpg,-0.135,stimuli_91
SmscQdjbRP5gjGEvAhtVui.jpg,-0.007,stimuli_91
DWf7V4px88dhABQSpuDYo6.jpg,-0.086,stimuli_91
w8w3aJsF28TC96mDjE8eRk.jpg,0.224,stimuli_91
HcN7wGaJTj3yhTRrDDSNPa.jpg,0.345,stimuli_91
RRsMVmcFcmKBGHDYvbNbpn.jpg,-0.114,stimuli_91
4fUUDDdy9U33xKa7xvgSRo.jpg,0.084,stimuli_91
mKHfdyGeGEbSHKEqwEUAyW.jpg,0.263,stimuli_91
VSq4jAu4aKEPFnWYaiFksW.jpg,-0.067,stimuli_91
L2ZdMrsjWLEKfiGLJpStaV.jpg,-0.013,stimuli_91
oqfwUAQEBqKw4ToTZwcxTb.jpg,0.016,stimuli_91
eRBa5F8a7Ng3f8nbBfVkX8.jpg,-0.221,stimuli_91
x3xyk2xPWdpygV7Msz2DZD.jpg,0.186,stimuli_91
YrdhtURRVY7GUWVcvJ3CZM.jpg,-0.112,stimuli_91
fBXRtDuB7GYSBag88Yr4VM.jpg,-0.066,stimuli_91
eDPJRxNGtcGDDtC4cPbJsi.jpg,-0.205,stimuli_91
PrFisgyn3cxhUJWv8KSTdX.jpg,-0.027,stimuli_91
qHaCjbDzyynjmjbYqgeMQc.jpg,-0.073,stimuli_91
a8PgRq9JdjyQvQqb6JJcvC.jpg,0.225,stimuli_91
XRU8JhVp3bXeKM5UdJ6TB.jpg,-0.221,stimuli_91
kMfc7rCU578AS55hfezHME.jpg,-0.066,stimuli_91
FvMxxTuSDGfvvXWRCSEkSB.jpg,0.064,stimuli_91
3M69wuTivKDiivCXTnMxRL.jpg,0.133,stimuli_91
eGHLDekDZTguiqb4fnEKt.jpg,0.395,stimuli_91
Mbdax2WRJuhdMPUgWVf9ES.jpg,-0.009,stimuli_91
oqoqSBJ2xZYSamoDhRNKhK.jpg,0.184,stimuli_91
U7VVdt8gad5emkZYBNN8F8.jpg,0.12,stimuli_91
GnJ65FfKWkrajn8Fc7StkA.jpg,-0.113,stimuli_91
PeHJgtqJ4Mz9UzYGY85kg9.jpg,0.042,stimuli_91
black.jpg,-0.425,stimuli_91
r4yBPsiY7RDXCfhdhMvSBZ.jpg,-0.04,stimuli_91
Njiv3LxMSBzQB3QKdLSStT.jpg,0.166,stimuli_91
mw8N438nQPaWNAqUmmqoJi.jpg,0.028,stimuli_91
WaUXHtQYnCxPvdB3ZLQS8m.jpg,-0.133,stimuli_91
X7XViTdxAUEB6jcUE7PhHk.jpg,0.018,stimuli_91
cSLTCJCgsiDTDTVCDGbEcL.jpg,0.323,stimuli_91
DYTcAPwnSC2CGnwqRtGFPC.jpg,-0.095,stimuli_91
djAPxgFEHDZEKKcS8eX54P.jpg,-0.038,stimuli_91
JeFmNrqApsiN4QcCJ7Wxga.jpg,0.351,stimuli_91
z7pBGWefGvT296tGkEUhDD.jpg,-0.105,stimuli_91
Qh8gzJxkbebbS9zynAUxBR.jpg,-0.077,stimuli_91
FCcNrUrHyCVfQ4S8PNhNEn.jpg,0.081,stimuli_91
Gp69rSo9ieAazDg8K2fkkA.jpg,0.179,stimuli_91
7jJdZHbLwdR7sqZj37jH5U.jpg,0.125,stimuli_91
UcgHdRqi4gt3MM6QQEbr3J.jpg,-0.099,stimuli_91
P3c7EnnbSQGPJ8rTPjke7Z.jpg,0.032,stimuli_91
t4WTi6rsaJVKsapftsqhqB.jpg,0.125,stimuli_91
zEFHwWV4ETWpMs5euranvB.jpg,-0.173,stimuli_91
tVQAMMRmqKZMGHPfQ674aH.jpg,0.107,stimuli_91
wxe4d9kA3keKVc8KxSX4Ja.jpg,0.005,stimuli_91
EyE85rNG7oa4uEu4Y7RD7B.jpg,-0.064,stimuli_91
9NMf429F8K64yXzgSSnayA.jpg,0.203,stimuli_91
NoMxSXeWi2rwa7MKTdUvCB.jpg,-0.026,stimuli_91
fLmS35gvtXpsQSSg4gjNTj.jpg,-0.3,stimuli_91
8y64TGX4K389a85SMUL9Jb.jpg,-0.091,stimuli_91
rBFArXC86CXZGq74j54xa6.jpg,0.195,stimuli_91
mLATvbEPD6R5MSbBPPkCg9.jpg,-0.087,stimuli_91
AmGveZnysqs65esrhyDKX6.jpg,-0.252,stimuli_91
dBzUk4AEovyqRinKzucX8V.jpg,0.071,stimuli_91
qNEafBAWXU9Z72Uv43FnUY.jpg,-0.032,stimuli_91
tkBgvWxzhy2derbDePpXVb.jpg,-0.267,stimuli_91
K6PWPUBKUG9higFZmZzwb8.jpg,-0.12,stimuli_91
H5PkGZaUdMvKHGLLZX8yqE.jpg,-0.076,stimuli_91
gU8nd2GWCJxf7KuuFnbHnb.jpg,0.277,stimuli_91
HEFtzbuA34p7h8VhZ2ueXP.jpg,-0.205,stimuli_91
yxZAewbmPrRkq5hp5FGxMG.jpg,0.037,stimuli_91
oSew2fv764CmjSSeDr9UW7.jpg,-0.17,stimuli_91
p2AygAiJaDQLvwejFPU6z.jpg,0.011,stimuli_91
mLfZLpfvDwkQxJ9WqdRtnB.jpg,0.274,stimuli_91
fDjw3hBjy4ToAUsiKPWXB5.jpg,0.028,stimuli_91
VKpy7wUgUvevhuqK9rFrp4.jpg,-0.183,stimuli_91
RPbkSqJLeMxcScxc4tbBJY.jpg,-0.207,stimuli_91
Q8AbQkjQN3tncvkpGRwar7.jpg,0.109,stimuli_91
GHMB4W5G5sriW6JjvwKFkN.jpg,0.224,stimuli_91
kQqoV435oGhiJWfMeH5VHS.jpg,-0.029,stimuli_91
dXhowZacY6MbuwT8aziXkY.jpg,0.12,stimuli_91
PQTWRH2FCpu9gb5eN2QFC7.jpg,0.128,stimuli_91
4xARQaSj8TBzdvxMBXXy3e.jpg,-0.264,stimuli_91
w4Qrn9Ughqeqf7RWeQhhhf.jpg,0.171,stimuli_91
QVXLpwiV2adEHa7PCasgTo.jpg,0.205,stimuli_91
2o6GNAoxr8f6ytnxRR2N8E.jpg,-0.199,stimuli_91
483HzJKFCYRnuH9ShEmkY3.jpg,-0.111,stimuli_91
c46z32ixGV7cfjRrHprozm.jpg,0.049,stimuli_91
4wFdyr8a4ekvk38YTxpb7d.jpg,0.295,stimuli_91
vdRWHSnxs9yzjMtbcPSWuT.jpg,0.081,stimuli_91
dJD5VhsSb4fXCtpbCNa4vV.jpg,-0.062,stimuli_91
e5Nq6y9DQTFLG8kNqy7Dam.jpg,0.191,stimuli_91
5WmwZms2YqegNArPrDhBBT.jpg,0.157,stimuli_91
bwT9nYB6uBDdha9DsL9k2d.jpg,-0.204,stimuli_91
chbZbTi3mdmEduj8s4yoQW.jpg,0.182,stimuli_91
YnTN8ALb3gTebhrDynznHh.jpg,-0.245,stimuli_91
hv5p7meWP3a2QGTGAB46pm.jpg,0.245,stimuli_91
vZXAtNmcVyqCEH3pLx4536.jpg,-0.254,stimuli_91
ty5mFVyJ6JSoabpobHUTwJ.jpg,0.009,stimuli_91
BzW5nWzY6f4tn87LNiUHHM.jpg,-0.087,stimuli_91
3k96yWHhSbUENcbPSencbR.jpg,-0.309,stimuli_91
yomNRm9EojQkpivNr3d9LF.jpg,-0.06,stimuli_91
pV9J3K5ZU52YV53FvSusKR.jpg,-0.06,stimuli_91
aynpr5naSu8ESEfmjseayU.jpg,-0.389,stimuli_91
5rbBCigT4NAYWdTGSHYqUJ.jpg,-0.172,stimuli_91
C9qz975LyJwTKJGG3LxyrX.jpg,0.277,stimuli_91
EfLX6ZyvnhtcN63NWQaDhb.jpg,0.201,stimuli_91
TV6n4zne4BqxZwUWsPWdCF.jpg,-0.034,stimuli_91
DB8DUcoCdVAaSyf3zc79J9.jpg,-0.257,stimuli_91
vHG5Cfc5fvuoUNVLWeVNfM.jpg,-0.158,stimuli_91
ftG6d9L4R6TTo2YXrVaSDA.jpg,-0.052,stimuli_91
KuV27eE3PDgdhZBFN7ZpST.jpg,-0.008,stimuli_171
WcXFPSU4DucaFxxmkWWugY.jpg,0.18,stimuli_171
Kujo7V8sDxmgihhLgrPTYj.jpg,-0.205,stimuli_171
ZMQPYWFBZq3xTSuRXhkZAD.jpg,-0.007,stimuli_171
4xWRAC6s2FL2NcGf9LuzUQ.jpg,0.095,stimuli_171
Qp2SFSWTd9KMN4hB9yBA89.jpg,0.008,stimuli_171
THbLKoPrbbBVoqAzzkhkyK.jpg,0.031,stimuli_171
YKug8E8q6EhiFUcS5oQKD4.jpg,0.04,stimuli_171
mrLmRh9fZcjUNGe37p4moW.jpg,-0.224,stimuli_171
xvMK7DwKkXVyGmxv7Rto3U.jpg,-0.008,stimuli_171
5e24C7oTaSLvb4Vc7kFSik.jpg,-0.174,stimuli_171
bmVTeh8RRmWp2PyqaXzjxN.jpg,0.072,stimuli_171
ERjd3tYA3QvWfvGiRgMyBD.jpg,-0.167,stimuli_171
Q8sY3ViiJQMfV9D2Wwy8.jpg,0.04,stimuli_171
yTBi7kc3gPdxfuJoEeqvfN.jpg,-0.025,stimuli_171
8GnZ54QYNQz23qjKBTduq9.jpg,0.129,stimuli_171
LotYYcHFh3aHZrMQxMAkQL.jpg,-0.032,stimuli_171
zMV3sKv4n4inx7fD7K8dbF.jpg,0.164,stimuli_171
ZsQThq2bLQqfZ2Biisktk9.jpg,0.071,stimuli_203
3gBXJAVp5Rry7QGnwGXEfc.jpg,0.135,stimuli_156
93E9XejPfzDRq4aBygFVUd.jpg,-0.121,stimuli_156
3oWSejuvxjsmeQDk3iggsV.jpg,-0.183,stimuli_156
4CugZY4rrU6UWhRQnZhdUS.jpg,0.072,stimuli_156
nmbuKD6P3Mkf9NES7NVUSE.jpg,-0.08,stimuli_156
Pfq725rnUYnxgfdJfqVwN9.jpg,0.203,stimuli_153
FyGsddHM288WTgcGT8i7tU.jpg,-0.168,stimuli_153
JUKCUxyUve35GwLoSXURuP.jpg,-0.404,stimuli_153
8hozD9oDjXQphUbCePHeER.jpg,-0.373,stimuli_153
UwXiMueXcCbMXp3kYZtqsd.jpg,-0.198,stimuli_153
3GYsRtDt2kVbDd54sWV2nn.jpg,0.131,stimuli_153
Jj5WQ2jDJGCfo7YzytFAQU.jpg,-0.159,stimuli_153
S4LDGiqKFNh7WGFgVCwFVa.jpg,-0.207,stimuli_153
wqV3MsVyXhFq9CbsTZ7q3W.jpg,0.048,stimuli_153
XfqufijecDACpQJrbDX6Yh.jpg,-0.136,stimuli_153
KzbWwfVxL76LX3jJmQaRvY.jpg,-0.262,stimuli_153
LoKNBfVpg5cgZF7SLvbgEH.jpg,-0.366,stimuli_153
jMT8E98RUVVjAL52wRFbfZ.jpg,0.102,stimuli_153
rpiRXN4by6nDdQkMkMuAtm.jpg,-0.08,stimuli_153
vDoMUEJDpgKh5F77TmAUAZ.jpg,-0.01,stimuli_153
qyoNzsd4G4f3sLHZSLKXYR.jpg,0.268,stimuli_153
csypDe3dAabDXjifd2ULQT.jpg,0.086,stimuli_153
DZ2yS689q7MWwmdJSTbQdK.jpg,0.112,stimuli_153
iZfpT7PchmYEFgWYiYHixf.jpg,0.243,stimuli_153
Y7Sb6fGBbgaLZAC5iXAhL9.jpg,0.258,stimuli_153
z3nijqLQAgNtuLHK4HEWXZ.jpg,0.284,stimuli_153
w8zK2gZsUYbCqfR9Sf5a7W.jpg,-0.416,stimuli_153
F8o8Wu3Cz3sLFVAvxUNJp5.jpg,0.054,stimuli_153
PVqzdMvUAoLV7Gx2hxQxNA.jpg,0.086,stimuli_153
EG7Y8nMZVxTy6qcMi3dYZg.jpg,-0.029,stimuli_153
XRxSRr6Sf8sYUttEaJzFUV.jpg,0.346,stimuli_153
5Jdx7aCy2rYusVb9rArjbZ.jpg,0.294,stimuli_153
r4gtZXEop3HtGeeingkjLE.jpg,0.096,stimuli_153
VZA3RuQsQ556iHvoaArRjJ.jpg,0.138,stimuli_153
cUAzoDfH7qFPRN42YMSh8T.jpg,0.078,stimuli_153
4XxZDyVfp9AvNXpJpKaCab.jpg,0.346,stimuli_153
NMBJeJYuspsTXdQEJ3HgjH.jpg,-0.063,stimuli_153
h9THhZrSyoVcr3PQQpatjM.jpg,0.108,stimuli_153
wh2q4wJxN6xY4nNYcQkGnC.jpg,-0.083,stimuli_153
Zm6VVerfRaLGT5GAqiRDZo.jpg,-0.066,stimuli_153
qb7ncHwoSom4qxR65giYF5.jpg,-0.093,stimuli_153
kYbRWtTe4iWMGkozuf4jQM.jpg,-0.206,stimuli_153
wPNoTvStbFop2xt9GG3zgE.jpg,0.154,stimuli_153
mpQL76xN4dbvFZdSV5aMvP.jpg,-0.36,stimuli_153
U8t7UqD7BL7RVGe34suFbT.jpg,0.328,stimuli_153
skfMZRziSyD9SUeJGWyi7n.jpg,-0.134,stimuli_153
wUmBjEdyvhZWGMJDgFcvqM.jpg,0.175,stimuli_153
2fg8zLT4iVRSJHWZQBwaCd.jpg,-0.014,stimuli_153
aAbPz6JsxZqNWGvXN4o7W9.jpg,0.088,stimuli_153
jVh4CwHYoFdHfuFvTPtCce.jpg,0.094,stimuli_153
pKh8DaLWoa4VcPToUerj5i.jpg,-0.114,stimuli_153
P2CjhvXdWAPvhNsaUvfRUe.jpg,0.018,stimuli_153
RUCivytkBgmBxRfx7FCviE.jpg,-0.323,stimuli_153
DDnLVCELg6NFsC4EmN29E5.jpg,0.003,stimuli_153
GMaWFaRAL5FnXG8PpxPN6Z.jpg,0.284,stimuli_153
sKqFKrC2yHdMdWxM3dfX2N.jpg,-0.362,stimuli_153
xUpxuWMCpnavoTYtiDxRqC.jpg,0.274,stimuli_153
3VJobybeGRnvADEoMGqaCd.jpg,0.013,stimuli_153
rG5sXtihU8rW7vUWxaKrVn.jpg,-0.076,stimuli_153
8piJYGhdsQx2oGFjfLgPqb.jpg,0.089,stimuli_153
black.jpg,-0.624,stimuli_153
xyGLaAZaAztB4se7mKAuPF.jpg,-0.356,stimuli_153
s5mZ5CdQvA4hjjjV5BCXCF.jpg,0.162,stimuli_153
UkmHzuoN3drwaCCNctKAzD.jpg,0.019,stimuli_153
BAz6Z8NZdnd8GAEfxbXeD5.jpg,-0.263,stimuli_153
dyM87Cz6BZ4xMcov27Y5Eb.jpg,0.16,stimuli_153
f4J6Gruaht2XStwbjzcnoL.jpg,-0.039,stimuli_153
UfD2vQSBqUF89WNrbeeVh8.jpg,0.255,stimuli_153
qNQ5rDJqfYKLYtrjKMftLS.jpg,0.09,stimuli_153
A7iwWGqNjQLCZhpuZZ7SKd.jpg,0.186,stimuli_153
mWZEFACX7sPPVePvg5Nx6V.jpg,-0.24,stimuli_153
xDYXhDhyvEuRDBztBXxeQH.jpg,0.362,stimuli_153
EZtS8xmce4xrvgouTtTdui.jpg,-0.017,stimuli_153
h56TDEvYakgqKjbHCRPsva.jpg,0.055,stimuli_153
GKksDic3DuEoxXCA7km29j.jpg,-0.28,stimuli_153
B5mkA7GXWEJG3f2df8L9QM.jpg,-0.039,stimuli_153
apQqwa2ENYa4LgZijxQWU4.jpg,-0.471,stimuli_153
ndkQjyUTiE83hfDasdRrPf.jpg,0.029,stimuli_153
fxuJyEemwtK9byqC6B9koN.jpg,0.022,stimuli_153
k8K9xrcg5kSGL83qWRZ3P3.jpg,0.116,stimuli_153
VM5KtCKWduLs2NKmeH9a5d.jpg,-0.184,stimuli_153
kS7fuomWMxNNgEg2wmFoNS.jpg,-0.121,stimuli_153
ZX4KnsaDAzwQ4DBj8CoZ37.jpg,0.033,stimuli_153
TeYZpYA7kB9qmxpkP3YqjC.jpg,0.211,stimuli_153
RaDQocoNDG58JrJHEs4fR7.jpg,0.163,stimuli_153
Dyn3jmq7g4f45hApxsQKXd.jpg,0.197,stimuli_153
zV3mjRisYGQopM52QcesSk.jpg,-0.485,stimuli_153
BRMTvfWXHFNhRCGugXNgc8.jpg,-0.018,stimuli_153
ikHzTAumc6pStJDkeaXMTQ.jpg,-0.19,stimuli_153
HXGyX9fohXxH3cwk4ekUMG.jpg,0.272,stimuli_153
mzT25dyyYbzqCzVZXRS7tb.jpg,0.382,stimuli_153
SocymmQUvYu5ryNdLVifJZ.jpg,0.051,stimuli_153
R6FtheQEa7dEGZeUKJ6qi3.jpg,0.055,stimuli_153
fuy6u3swiwLFJsq3zDjsQM.jpg,0.149,stimuli_153
UocEfQhfCZMtCxRMyby4dW.jpg,0.207,stimuli_153
oqHbnDn2mVshXkTEr2u7cW.jpg,0.238,stimuli_153
AG2nndHgoJBwG4N67zK5Gi.jpg,-0.431,stimuli_153
Zr6GSuHipbGaBEqbU3RKb3.jpg,0.186,stimuli_153
nG8ySsgjV4wGrGKLAxjPkM.jpg,0.023,stimuli_153
TUqts75JNX9wVomvm48LKZ.jpg,0.497,stimuli_153
jGnspyWppCAJeJm5xH5Vnc.jpg,0.139,stimuli_153
buAfniXpzXZjSMkvCD3eic.jpg,0.052,stimuli_153
W9ZopixP2MctD3Sqf356iM.jpg,-0.353,stimuli_153
mqqb9q6aR7xjTheNBDikHL.jpg,-0.004,stimuli_153
5yjNEWXR3nzD7pM588YRhM.jpg,-0.032,stimuli_153
wCJnfxNDKZP738BvvReQ46.jpg,-0.085,stimuli_153
Y8Tn4N4T6qzgMhjZstdBYC.jpg,0.313,stimuli_153
XqiJdJr2FNTmZc57NGRa3j.jpg,-0.249,stimuli_153
eQ8kZJ5ks7JHrm4b97ZogP.jpg,-0.102,stimuli_153
Gd7uVgVMmLb5wJBjnAaoVB.jpg,0.128,stimuli_153
3fsNLKGbxqsXu4uKJaFaCh.jpg,-0.076,stimuli_153
8ZSWucwjwc25WqgNQQJ6q.jpg,0.345,stimuli_153
kxpXvpiF8s27PDzdF7aawm.jpg,-0.428,stimuli_153
tx7o43XPKGNkcBSrjGeyvZ.jpg,0.361,stimuli_111
p7ScuyLGbk7TipsR5dop3d.jpg,-0.329,stimuli_111
S7zomipTMKQZC9tcoNAE4Z.jpg,0.2,stimuli_111
psFssDzAGqppk5BqzefHRH.jpg,0.092,stimuli_111
QgKSbfDd2ntfRMEaCKf87c.jpg,-0.671,stimuli_111
SEVKV9eRh73uxhkPJNuhjN.jpg,0.44,stimuli_111
72qck77PZ5aaUdKRoHB87H.jpg,-0.034,stimuli_111
VxLbJmNonkKNo82Wv2V2TW.jpg,-0.057,stimuli_111
U4qNBPMTVP7JKmp3y3ZmwS.jpg,0.158,stimuli_111
DwfuoaUcGpedxFpYzUjF9c.jpg,-0.169,stimuli_111
HirKos5bK7BYKgdUaTkcwY.jpg,-0.221,stimuli_111
dE4jfrGV7rTnrsTU6Jvy3G.jpg,-0.073,stimuli_111
v7BJSphBVvCAuCYc3Dso27.jpg,0.164,stimuli_111
DMpABjSQNvJkxcg7QJd4wf.jpg,0.172,stimuli_111
T92cndJkfkaqxBEkdtc3oK.jpg,-0.221,stimuli_111
tKuwkFN2CSBmrLvTGfqUMb.jpg,-0.227,stimuli_111
nmkcpvhRBdFDW2vBMSz4j7.jpg,-0.074,stimuli_111
jyAQ4bZvWV5YcndCqDMGpJ.jpg,0.32,stimuli_111
YUYkznB2U28qdn8WVekiHZ.jpg,0.366,stimuli_111
FadCsykhTCYHT839Bf89W6.jpg,0.164,stimuli_111
FrG3qkda3egd5xZDdJwx37.jpg,-0.093,stimuli_111
Uh9ub35kV5JgdiLbZbTcxc.jpg,0.403,stimuli_111
onMCZucv9KquyysgWwKwrQ.jpg,0.07,stimuli_111
9CM7WYgveFrNP7C7X235x8.jpg,-0.052,stimuli_111
EBJsfm6T7Nrui8pYB8KHeE.jpg,0.13,stimuli_111
ksuGWvGh7r8UTYjB5EqmJ5.jpg,0.515,stimuli_111
ZobKqQ9NbGg6vjfPgoQfVM.jpg,-0.473,stimuli_111
pq5HX9Zwip8wuBLESX4XJU.jpg,-0.023,stimuli_111
pBtbXsKfuCY7uPKidKqDFV.jpg,-0.28,stimuli_111
TdscCu2JQA69Wh8osB7qJh.jpg,-0.078,stimuli_111
9b7W2TM6N36c5bjCd8UdzY.jpg,0.381,stimuli_111
QgptEBP9RZijHgdrTBeBnE.jpg,0.114,stimuli_111
A6t5X8zGKk6VJhUGh2XNXM.jpg,-0.106,stimuli_111
cJ7S4snbKvuptQ7jq5yW9D.jpg,0.396,stimuli_111
Bco5TCNneirLb5Cq8HqcKL.jpg,-0.542,stimuli_111
Ye4hCpoeZuTsqCVjoJdQxg.jpg,-0.319,stimuli_111
V8sHHyhMckvXHG3SepVyGN.jpg,0.011,stimuli_111
9WxAw9YC6nXk94uTiHCSLn.jpg,0.3,stimuli_111
NvmCG4L5zLtos7GsDoyxSX.jpg,-0.129,stimuli_111
eiH6tai6hfnaNe86UdhA2S.jpg,0.201,stimuli_111
YbYh9VXrRC7uhtUcydT5De.jpg,0.189,stimuli_111
icvhSRmvBUF8pUdDxKLkxG.jpg,0.045,stimuli_111
3whUWnFfUPVKGQFQYMA8ri.jpg,0.23,stimuli_111
rjWM9CfKYXwhYkRNjFdpra.jpg,-0.072,stimuli_111
5GQQT5j2uozYnsmyKj2dRP.jpg,-0.008,stimuli_111
XHTK5em8smn4edCWv5wxjB.jpg,0.288,stimuli_111
nsPUHJ9pD2oYapeNAJoT5T.jpg,0.363,stimuli_111
Dik4SXgF8rusEmqr3pkW5G.jpg,-0.217,stimuli_111
mNEg79iHKdXpoL5mdzbrtA.jpg,-0.049,stimuli_111
s3ZVGMZBPFcm7sCppUYocU.jpg,-0.052,stimuli_111
ENWDb7oVXCwFfvT6Ay6NaG.jpg,-0.28,stimuli_111
NSWSHajH2K5zd7AGdHemnd.jpg,-0.06,stimuli_111
8ZrWfiWEFq9e9XGa7euBhW.jpg,-0.607,stimuli_111
Qf9acLRJp7uHtZkMqbKd4P.jpg,-0.3,stimuli_111
nAgzXXfmrvxWQ7tq5KyLiR.jpg,0.312,stimuli_111
uaEGfiu3mNtAB5KiAifWfV.jpg,0.277,stimuli_111
ZZrkcwsGNACPva3pW5Y7Vh.jpg,0.023,stimuli_111
HZqCS4pDWqko3epbgVtYo.jpg,-0.369,stimuli_111
NjkHeUmLEUB8wweiPfqA69.jpg,0.218,stimuli_111
PUDDC8oU958QYytmSgMTMX.jpg,-0.569,stimuli_111
FLqKNXfGTUW6GCKfUw76wH.jpg,0.041,stimuli_111
Xev7xYyiApRhByo3cVkFxQ.jpg,-0.361,stimuli_111
9xLFGnGGeBwruNqKv4JLX6.jpg,-0.245,stimuli_111
TFy5HZ24peRu2JzcK2v5WE.jpg,0.117,stimuli_111
2mawpbL5ho4LRQyzCAkbJb.jpg,0.07,stimuli_111
TM7mCXs9kMRp255qq5GsuZ.jpg,-0.205,stimuli_111
DtN2WBebpDJTvDMnA9PwuF.jpg,-0.363,stimuli_111
PAmxLASMLGSzHxKzsEVXvD.jpg,0.359,stimuli_111
FkaGeuBhXrhbLsExz8rcCZ.jpg,0.269,stimuli_111
Le5LxPBx3KirPjfM6DoxyG.jpg,-0.05,stimuli_111
KyFz4HS9Px6pAiRpm9VzS6.jpg,0.102,stimuli_111
8nd9fc8Qw7xobuFvX7v3FX.jpg,0.005,stimuli_111
QfD93DXU7fqHBDvfyLBkx9.jpg,0.092,stimuli_111
ExaNyspW3ECPFAEMYXoxzC.jpg,-0.114,stimuli_111
TYQMr7k4nV6JvE789FtJN9.jpg,0.062,stimuli_111
zTPHDLytW6nPBHJDuLhsvM.jpg,-0.347,stimuli_111
faSnXAqH5yD84eEky46qyN.jpg,0.057,stimuli_111
QKQGyk54bATxbzC8pkzVPP.jpg,0.331,stimuli_111
BvN9xN9LLu9gvcV2SAA3mF.jpg,-0.351,stimuli_111
yTfWrMzAPNAPs94PHr9yNK.jpg,0.517,stimuli_111
DtHqGZyu8GrJGoYxG4n3Jm.jpg,-0.479,stimuli_111
Q629kUMAVQ7zCiJjVwRS5a.jpg,0.176,stimuli_111
2bqTywbTDrXB99GyYS39uj.jpg,0.226,stimuli_111
9SEbF3hP5dnViKaPAnEwgi.jpg,0.55,stimuli_111
AzeLuZyNCYkapxo6VttYNW.jpg,0.3,stimuli_111
o7qUca3KAjKRbeXhcyeyXX.jpg,0.307,stimuli_111
C2ZpMD4u59KAFHn9kCyFuU.jpg,0.664,stimuli_111
AXyXBDuAiJJbiCGataeTPi.jpg,-0.621,stimuli_111
rnznrZ42TS3pPyLwMwHQgF.jpg,-0.274,stimuli_111
B4KbmMP8TEVCFbcyXYqjiJ.jpg,0.162,stimuli_111
MnxkD5JNwMaB8SrhBNY8UF.jpg,-0.389,stimuli_111
NJ8UHgySSPtJ7YC8xbB2oN.jpg,-0.145,stimuli_111
NHJPNmGbZ3tg3GUAD58TQ7.jpg,-0.081,stimuli_111
black.jpg,-0.591,stimuli_111
mNbB6A2t7FuNHsFa3MceND.jpg,-0.47,stimuli_111
fkNrGstW4XKYXhhrfcJBzf.jpg,0.703,stimuli_111
s5qnSMksQxVk9xSXGYKeLj.jpg,-0.236,stimuli_111
n5wU7CGyi65dfwk9PsEnB7.jpg,0.067,stimuli_111
JdRXp3KGXU95CLgHmGWLKj.jpg,-0.2,stimuli_111
QWZW3gCtfKp8jA2MGT9HN3.jpg,0.524,stimuli_111
